Ticker,MarketCap
NVDA,4455957266432
AAPL,3754291101696
GOOGL,3678939643904
GOOG,3675552481280
MSFT,2990788837376
AMZN,2253259800576
META,1613603536896
AVGO,1592664915968
TSLA,1484612173824
BRK-B,1061732286464
WMT,993895645184
LLY,875082219520
JPM,762086948864
XOM,641348206592
V,590975729664
JNJ,586147692544
ORCL,457641492480
MU,456292696064
COST,445639819264
MA,443487977472
NFLX,401409998848
ABBV,399155298304
CVX,395062280192
PLTR,366835236864
PG,351865339904
BAC,343837999104
HD,337801936896
KO,334127497216
CAT,328056045568
GE,323500867584
AMD,321843101696
CSCO,306921013248
MRK,287168331776
RTX,272417259520
PM,267647696896
AMAT,266633068544
LRCX,262384648192
UNH,251535130624
MS,244593983488
TMUS,239315681280
GS,236208701440
WFC,235179900928
IBM,232172896256
MCD,231571783680
LIN,227327213568
INTC,226556313600
GEV,224718176256
PEP,217325043712
VZ,213267202048
AXP,207902310400
AMGN,198942916608
T,193400193024
NEE,191371476992
ABT,188382216192
CRM,185488523264
C,184937496576
KLAC,184643682304
GILD,181160493056
TMO,177333583872
DIS,176452009984
TJX,173585055744
TXN,173297598464
ISRG,170441211904
ANET,169430515712
SCHW,161958903808
BA,161255227392
APH,161143930880
DE,158339596288
PFE,152989024256
APP,151929356288
UBER,151432265728
LMT,151174496256
ADI,149868920832
HON,148776714240
COP,147053510656
UNP,144674783232
BLK,143756148736
WELL,143520710656
QCOM,140109905920
PANW,137336872960
BKNG,136442355712
ETN,135516741632
LOW,134496534528
DHR,132351729664
CB,129706483712
SYK,129413832704
SPGI,127076081664
BX,125429284864
NEM,124862308352
PLD,122673897472
VRTX,121776365568
ACN,121677455360
INTU,121410977792
BMY,120396324864
PGR,120058077184
HCA,119613284352
NOW,118888235008
MCK,116504879104
SBUX,114203426816
PH,114118680576
IBKR,113841381376
MO,113562140672
MDT,112680157184
CME,111966543872
CRWD,111956393984
GLW,111104278528
ADBE,110945796096
COF,110305787904
CMCSA,110027390976
SO,109588406272
CEG,109449592832
NOC,104747966464
DUK,102695321600
BSX,101779693568
DELL,100107796480
HWM,98089246720
CVS,96840712192
WM,96824786944
GD,96074891264
EQIX,95655100416
TT,93576077312
SNDK,91121459200
ICE,90666942464
WMB,90322378752
WDC,89098960896
FCX,84967358464
PWR,84746682368
ADP,84311343104
AMT,84285112320
MRSH,84024410112
MAR,83761618944
STX,83550265344
FDX,83309977600
UPS,82931761152
PNC,81736097792
BK,81575903232
SNPS,80330579968
NKE,80251584512
JCI,80235749376
CDNS,80134930432
USB,79875497984
MMM,78907564032
REGN,78871199744
SHW,78696980480
ORLY,78307532800
ECL,78094221312
CTAS,77962133504
KKR,77821820928
MSI,77444743168
ITW,76723159040
ABNB,76366086144
MCO,75913314304
MNST,75258363904
CMI,74701570048
EMR,74572496896
KMI,74330783744
CSX,73015492608
RCL,72890720256
EOG,72529518592
VLO,71936499712
AEP,71744462848
CI,70893854720
CL,70508167168
DASH,70433980416
MDLZ,70369705984
RSG,70106865664
PSX,69551128576
MPC,69451194368
TDG,69268774912
COR,68680032256
GM,68444037120
HLT,68412641280
HOOD,68297396224
ROST,68251983872
WBD,68116254720
AON,68097937408
TRV,67420921856
LHX,67118305280
SLB,66882994176
CRH,66655817728
NSC,65286459392
APD,64405475328
CVNA,64061972480
ELV,63635775488
DLR,63024267264
FTNT,62652354560
PCAR,61592756224
SRE,60931813376
SPG,60834504704
O,60741156864
AZO,[phone]
APO,[phone]
TEL,[phone]
BDX,[phone]
OXY,[phone]
AFL,56718016512
TFC,55456829440
BKR,55375831040
D,55310766080
VST,54306951168
CTVA,53842321408
OKE,53708574720
ALL,53287899136
ADSK,52949118976
TGT,52656254976
AJG,52564094976
PSA,52185964544
FAST,52128374784
COIN,52052004864
CAH,51700105216
GWW,51567730688
TRGP,51284275200
ZTS,50939727872
EXC,50679214080
MPWR,50673324032
FANG,50474840064
XEL,50340622336
EA,49860550656
AME,49629650944
EW,49278205952
KEYS,48619401216
NXPI,48456380416
FIX,48345325568
F,48152965120
NDAQ,47986458624
CIEN,47906598912
ETR,47464271872
CARR,47392350208
URI,46845153280
KR,45957898240
IDXX,45770780672
GRMN,45389869056
MET,45344923648
DDOG,44932042752
TER,44726468608
YUM,43982987264
HSY,43765084160
CMG,43099652096
PYPL,41678614528
AIG,41378467840
PEG,41230118912
WAB,41113493504
AMP,40969560064
ED,40865140736
EBAY,40847556608
VTR,40835133440
SYY,40656424960
DHI,40617119744
EQT,40362434560
MSCI,40357068800
ROK,40240959488
AXON,40182353920
PCG,39720579072
FITB,39278727168
CBRE,39139430400
TTWO,38788702208
NUE,37885259776
DAL,37780344832
LYV,37727969280
CCI,37645959168
HIG,37546950656
ROP,37508415488
WEC,37475172352
ODFL,36897509376
KDP,36677193728
TPL,36445261824
XYZ,36411285504
LVS,36281376768
WDAY,35864772608
MLM,35588329472
VMC,35006763008
ADM,34901618688
STT,34379173888
ACGL,34210131968
RMD,34026201088
MCHP,33934606336
KVUE,33322387456
CCL,33264125952
CPRT,33062641664
PAYX,33053724672
KMB,32491880448
OTIS,32391231488
NRG,32302419968
IR,32189644800
PRU,32151719936
GEHC,32007307264
EME,31711690752
ARES,31710349312
IRM,31701700608
A,31570563072
HBAN,31492229120
EXR,31052167168
ATO,30990024704
DTE,30727940096
VICI,30653511680
MTB,30509156352
EL,30473695232
AEE,30423281664
CBOE,30326417408
FISV,30162735104
TDY,29938194432
DG,29724477440
CTSH,29557270528
HAL,29469556736
FE,29431230464
TPR,29252636672
XYL,29249155072
HPE,28679116800
PPL,28648081408
DVN,28615892992
RJF,28593643520
CNP,28423395328
ULTA,28022183936
CHTR,27964069888
UAL,27962867712
DOV,27950452736
WAT,27910965248
EXPE,27850950656
IQV,27812556800
VRSK,27666849792
ES,27542675456
WTW,27453042688
EIX,27309764608
BIIB,27176011776
AWK,27024689152
DOW,26946148352
JBL,26931136512
ROL,26816081920
KHC,26427103232
WRB,26137856000
EXE,25938972672
STZ,25843365888
FICO,25825339392
CINF,25745393664
FIS,25550237696
NTRS,25526237184
STLD,25524609024
DXCM,25491462144
TSCO,25372766208
HUBB,24871921664
FOXA,24566622208
FOX,24559036416
OMC,24523356160
CFG,24459239424
BG,24367632384
CTRA,24292931584
AVB,24238221312
CHD,23912153088
MTD,23822835712
LYB,23758426112
EQR,23655759872
CMS,23530061824
PHM,23204360192
ON,23164923904
DRI,23146438656
BRO,23141500928
LEN,23041153024
SYF,23040145408
DLTR,22775050240
PPG,22589116416
CPAY,22533840896
L,22490761216
VLTO,22379063296
EFX,22377302016
NI,22347499520
DGX,22341914624
Q,22315044864
RF,22180591616
LDOS,22179037184
VRSN,21874419712
LH,21859901440
WSM,21477783552
TSN,21462734848
FSLR,21321621504
CF,21179795456
MRNA,21145057280
GIS,21031137280
STE,20941627392
KEY,20926461952
SW,20920344576
BR,20790609920
CHRW,20367790080
RL,20353128448
LUV,20028536832
HUM,19777738752
GPN,19721846784
SBAC,19576629248
ALB,19348744192
NTAP,19197990912
TROW,19193942016
PKG,19166464000
JBHT,19131269120
EXPD,19060457472
DD,19045654528
SNA,18968717312
PFG,18958479360
EVRG,18876182528
IP,18838523904
LULU,18771476480
PTC,18768066560
AMCR,18581168128
SMCI,18515859456
CSGP,18440527872
ZBH,18412056576
LNT,18406141952
NVR,18365247488
INCY,18305351680
IFF,17903699968
HPQ,17372856320
FTV,17365415936
ESS,17363462144
CNC,17042323456
LII,16944714752
HOLX,16788017152
WST,16717627392
PODD,16614123520
WY,16561781760
BALL,16508012544
HII,16266290176
FFIV,16108217344
VTRS,15923218432
TXT,15904513024
TKO,15868919808
TRMB,15771781120
KIM,15544989696
MKC,15467411456
AKAM,15458837504
INVH,15411337216
MAA,15359418368
J,15240477696
APTV,15060733952
NDSN,14962556928
GPC,14899282944
TYL,14876580864
NWS,14787336192
CDW,14782188544
DECK,14672132096
PNR,14501125120
REG,14302779392
IEX,14081425408
COO,13974093824
UDR,13576196096
NWSA,13568623616
HAS,13397505024
DPZ,13337555968
CLX,13330015232
BBY,13173349376
AVY,13102306304
EG,13065006080
HST,13031570432
GEN,12954121216
ERIE,12731536384
TTD,12618151936
ALLE,12557427712
HRL,12494202880
BEN,12448202752
MAS,12354878464
PNW,12292451328
ALGN,12135077888
JKHY,12037403648
GNRC,11932236800
APA,11920471040
DOC,11763618816
IT,11662082048
UHS,11640670208
SOLV,11499984896
SJM,11352809472
GL,11063613440
SWK,11018396672
GDDY,10988362752
PSKY,10900621312
CPT,10844875776
AIZ,10823279616
BF-B,10635042816
ZBRA,10337728512
WYNN,10303188992
DVA,10250292224
IVZ,10173440000
AES,10143275008
MOS,9951090688
MGM,9929651200
RVTY,9626157056
BLDR,9566785536
BXP,9329131520
BAX,9245385728
AOS,9215640576
FRT,9177050112
NCLH,8949193728
HSIC,8842310656
ARE,8744736768
TAP,8665109504
SWKS,8272052224
TECH,8079247872
CAG,7747193344
MOH,7695644672
POOL,7607648256
FDS,7607473152
CRL,7563359232
EPAM,7559421952
MTCH,7110434304
PAYC,6953311232
CPB,6466531840
LW,5663284736
